model	train_study	test_study	data_type	roc_auc	accuracy	recall	f1_score	ppv	npv	random_state	n_train_studies
LBGM	['VogtmannE_2016', 'FengQ_2015']	YachidaS_2019	subspecies	0.6823410852713179	0.639763779527559	0.7286821705426356	0.6726296958855097	0.7286821705426356	0.548	random_state	2
LBGM	['VogtmannE_2016', 'FengQ_2015']	YachidaS_2019	subspecies	0.6823410852713179	0.639763779527559	0.7286821705426356	0.6726296958855097	0.7286821705426356	0.548	random_state	2
LBGM	['VogtmannE_2016', 'ZellerG_2014']	YachidaS_2019	subspecies	0.6144961240310077	0.610236220472441	0.7131782945736435	0.6501766784452297	0.7131782945736435	0.504	random_state	2
LBGM	['VogtmannE_2016', 'ZellerG_2014']	YachidaS_2019	subspecies	0.6144961240310077	0.610236220472441	0.7131782945736435	0.6501766784452297	0.7131782945736435	0.504	random_state	2
LBGM	['VogtmannE_2016', 'ZellerG_2014']	YachidaS_2019	subspecies	0.6144961240310077	0.610236220472441	0.7131782945736435	0.6501766784452297	0.7131782945736435	0.504	random_state	2
LBGM	['VogtmannE_2016', 'WirbelJ_2018']	YachidaS_2019	subspecies	0.6175658914728682	0.6043307086614174	0.5736434108527132	0.5955734406438631	0.5736434108527132	0.636	random_state	2
LBGM	['VogtmannE_2016', 'WirbelJ_2018']	YachidaS_2019	subspecies	0.6175658914728682	0.6043307086614174	0.5736434108527132	0.5955734406438631	0.5736434108527132	0.636	random_state	2
LBGM	['VogtmannE_2016', 'WirbelJ_2018']	YachidaS_2019	subspecies	0.6175658914728682	0.6043307086614174	0.5736434108527132	0.5955734406438631	0.5736434108527132	0.636	random_state	2
LBGM	['ThomasAM_2018a', 'YuJ_2015']	YachidaS_2019	subspecies	0.6574573643410853	0.6062992125984252	0.7325581395348837	0.6539792387543252	0.7325581395348837	0.476	random_state	2
LBGM	['ThomasAM_2018a', 'YuJ_2015']	YachidaS_2019	subspecies	0.6574573643410853	0.6062992125984252	0.7325581395348837	0.6539792387543252	0.7325581395348837	0.476	random_state	2
LBGM	['ThomasAM_2018a', 'YuJ_2015']	YachidaS_2019	subspecies	0.6574573643410853	0.6062992125984252	0.7325581395348837	0.6539792387543252	0.7325581395348837	0.476	random_state	2
LBGM	['ThomasAM_2018a', 'FengQ_2015']	YachidaS_2019	subspecies	0.6847751937984496	0.6023622047244095	0.6937984496124031	0.6392857142857143	0.6937984496124031	0.508	random_state	2
LBGM	['ThomasAM_2018a', 'FengQ_2015']	YachidaS_2019	subspecies	0.6847751937984496	0.6023622047244095	0.6937984496124031	0.6392857142857143	0.6937984496124031	0.508	random_state	2
LBGM	['ThomasAM_2018a', 'FengQ_2015']	YachidaS_2019	subspecies	0.6847751937984496	0.6023622047244095	0.6937984496124031	0.6392857142857143	0.6937984496124031	0.508	random_state	2
LBGM	['ThomasAM_2018a', 'ZellerG_2014']	YachidaS_2019	subspecies	0.6654263565891474	0.6122047244094488	0.6395348837209303	0.6261859582542695	0.6395348837209303	0.584	random_state	2
LBGM	['ThomasAM_2018a', 'ZellerG_2014']	YachidaS_2019	subspecies	0.6654263565891474	0.6122047244094488	0.6395348837209303	0.6261859582542695	0.6395348837209303	0.584	random_state	2
LBGM	['ThomasAM_2018a', 'ZellerG_2014']	YachidaS_2019	subspecies	0.6654263565891474	0.6122047244094488	0.6395348837209303	0.6261859582542695	0.6395348837209303	0.584	random_state	2
LBGM	['ThomasAM_2018a', 'WirbelJ_2018']	YachidaS_2019	subspecies	0.6242480620155038	0.59251968503937	0.5116279069767442	0.5605095541401273	0.5116279069767442	0.676	random_state	2
LBGM	['ThomasAM_2018a', 'WirbelJ_2018']	YachidaS_2019	subspecies	0.6242480620155038	0.59251968503937	0.5116279069767442	0.5605095541401273	0.5116279069767442	0.676	random_state	2
LBGM	['ThomasAM_2018a', 'WirbelJ_2018']	YachidaS_2019	subspecies	0.6242480620155038	0.59251968503937	0.5116279069767442	0.5605095541401273	0.5116279069767442	0.676	random_state	2
LBGM	['YuJ_2015', 'FengQ_2015']	YachidaS_2019	subspecies	0.7192868217054263	0.6318897637795275	0.8372093023255814	0.6978998384491114	0.8372093023255814	0.42	random_state	2
LBGM	['YuJ_2015', 'FengQ_2015']	YachidaS_2019	subspecies	0.7192868217054263	0.6318897637795275	0.8372093023255814	0.6978998384491114	0.8372093023255814	0.42	random_state	2
LBGM	['YuJ_2015', 'FengQ_2015']	YachidaS_2019	subspecies	0.7192868217054263	0.6318897637795275	0.8372093023255814	0.6978998384491114	0.8372093023255814	0.42	random_state	2
LBGM	['YuJ_2015', 'ZellerG_2014']	YachidaS_2019	subspecies	0.6540930232558139	0.5885826771653543	0.810077519379845	0.6666666666666666	0.810077519379845	0.36	random_state	2
LBGM	['YuJ_2015', 'ZellerG_2014']	YachidaS_2019	subspecies	0.6540930232558139	0.5885826771653543	0.810077519379845	0.6666666666666666	0.810077519379845	0.36	random_state	2
LBGM	['YuJ_2015', 'ZellerG_2014']	YachidaS_2019	subspecies	0.6540930232558139	0.5885826771653543	0.810077519379845	0.6666666666666666	0.810077519379845	0.36	random_state	2
LBGM	['YuJ_2015', 'WirbelJ_2018']	YachidaS_2019	subspecies	0.6793023255813955	0.6141732283464567	0.7984496124031008	0.6776315789473683	0.7984496124031008	0.424	random_state	2
LBGM	['YuJ_2015', 'WirbelJ_2018']	YachidaS_2019	subspecies	0.6793023255813955	0.6141732283464567	0.7984496124031008	0.6776315789473683	0.7984496124031008	0.424	random_state	2
LBGM	['YuJ_2015', 'WirbelJ_2018']	YachidaS_2019	subspecies	0.6793023255813955	0.6141732283464567	0.7984496124031008	0.6776315789473683	0.7984496124031008	0.424	random_state	2
LBGM	['FengQ_2015', 'ZellerG_2014']	YachidaS_2019	subspecies	0.6897829457364342	0.6259842519685039	0.810077519379845	0.6875000000000001	0.810077519379845	0.436	random_state	2
LBGM	['FengQ_2015', 'ZellerG_2014']	YachidaS_2019	subspecies	0.6897829457364342	0.6259842519685039	0.810077519379845	0.6875000000000001	0.810077519379845	0.436	random_state	2
LBGM	['FengQ_2015', 'ZellerG_2014']	YachidaS_2019	subspecies	0.6897829457364342	0.6259842519685039	0.810077519379845	0.6875000000000001	0.810077519379845	0.436	random_state	2
LBGM	['FengQ_2015', 'WirbelJ_2018']	YachidaS_2019	subspecies	0.7086511627906977	0.6377952755905512	0.5503875968992248	0.6068376068376069	0.5503875968992248	0.728	random_state	2
LBGM	['FengQ_2015', 'WirbelJ_2018']	YachidaS_2019	subspecies	0.7086511627906977	0.6377952755905512	0.5503875968992248	0.6068376068376069	0.5503875968992248	0.728	random_state	2
LBGM	['FengQ_2015', 'WirbelJ_2018']	YachidaS_2019	subspecies	0.7086511627906977	0.6377952755905512	0.5503875968992248	0.6068376068376069	0.5503875968992248	0.728	random_state	2
LBGM	['ZellerG_2014', 'WirbelJ_2018']	YachidaS_2019	subspecies	0.6457519379844961	0.5767716535433071	0.8062015503875969	0.659270998415214	0.8062015503875969	0.34	random_state	2
LBGM	['ZellerG_2014', 'WirbelJ_2018']	YachidaS_2019	subspecies	0.6457519379844961	0.5767716535433071	0.8062015503875969	0.659270998415214	0.8062015503875969	0.34	random_state	2
LBGM	['ZellerG_2014', 'WirbelJ_2018']	YachidaS_2019	subspecies	0.6457519379844961	0.5767716535433071	0.8062015503875969	0.659270998415214	0.8062015503875969	0.34	random_state	2
LBGM	['VogtmannE_2016', 'ThomasAM_2018a', 'YuJ_2015']	YachidaS_2019	subspecies	0.685953488372093	0.6122047244094488	0.7093023255813954	0.650088809946714	0.7093023255813954	0.512	random_state	3
LBGM	['VogtmannE_2016', 'ThomasAM_2018a', 'YuJ_2015']	YachidaS_2019	subspecies	0.685953488372093	0.6122047244094488	0.7093023255813954	0.650088809946714	0.7093023255813954	0.512	random_state	3
LBGM	['VogtmannE_2016', 'ThomasAM_2018a', 'YuJ_2015']	YachidaS_2019	subspecies	0.685953488372093	0.6122047244094488	0.7093023255813954	0.650088809946714	0.7093023255813954	0.512	random_state	3
LBGM	['VogtmannE_2016', 'ThomasAM_2018a', 'FengQ_2015']	YachidaS_2019	subspecies	0.704232558139535	0.6259842519685039	0.6201550387596899	0.6274509803921569	0.6201550387596899	0.632	random_state	3
LBGM	['VogtmannE_2016', 'ThomasAM_2018a', 'FengQ_2015']	YachidaS_2019	subspecies	0.704232558139535	0.6259842519685039	0.6201550387596899	0.6274509803921569	0.6201550387596899	0.632	random_state	3
LBGM	['VogtmannE_2016', 'ThomasAM_2018a', 'FengQ_2015']	YachidaS_2019	subspecies	0.704232558139535	0.6259842519685039	0.6201550387596899	0.6274509803921569	0.6201550387596899	0.632	random_state	3
LBGM	['VogtmannE_2016', 'ThomasAM_2018a', 'ZellerG_2014']	YachidaS_2019	subspecies	0.6333178294573645	0.5984251968503937	0.5775193798449613	0.593625498007968	0.5775193798449613	0.62	random_state	3
LBGM	['VogtmannE_2016', 'ThomasAM_2018a', 'ZellerG_2014']	YachidaS_2019	subspecies	0.6333178294573645	0.5984251968503937	0.5775193798449613	0.593625498007968	0.5775193798449613	0.62	random_state	3
LBGM	['VogtmannE_2016', 'ThomasAM_2018a', 'ZellerG_2014']	YachidaS_2019	subspecies	0.6333178294573645	0.5984251968503937	0.5775193798449613	0.593625498007968	0.5775193798449613	0.62	random_state	3
LBGM	['VogtmannE_2016', 'ThomasAM_2018a', 'WirbelJ_2018']	YachidaS_2019	subspecies	0.6473488372093024	0.6200787401574803	0.5930232558139535	0.6132264529058116	0.5930232558139535	0.648	random_state	3
LBGM	['VogtmannE_2016', 'ThomasAM_2018a', 'WirbelJ_2018']	YachidaS_2019	subspecies	0.6473488372093024	0.6200787401574803	0.5930232558139535	0.6132264529058116	0.5930232558139535	0.648	random_state	3
LBGM	['VogtmannE_2016', 'ThomasAM_2018a', 'WirbelJ_2018']	YachidaS_2019	subspecies	0.6473488372093024	0.6200787401574803	0.5930232558139535	0.6132264529058116	0.5930232558139535	0.648	random_state	3
LBGM	['VogtmannE_2016', 'YuJ_2015', 'FengQ_2015']	YachidaS_2019	subspecies	0.7053953488372092	0.6417322834645669	0.751937984496124	0.6807017543859649	0.751937984496124	0.528	random_state	3
LBGM	['VogtmannE_2016', 'YuJ_2015', 'FengQ_2015']	YachidaS_2019	subspecies	0.7053953488372092	0.6417322834645669	0.751937984496124	0.6807017543859649	0.751937984496124	0.528	random_state	3
LBGM	['VogtmannE_2016', 'YuJ_2015', 'FengQ_2015']	YachidaS_2019	subspecies	0.7053953488372092	0.6417322834645669	0.751937984496124	0.6807017543859649	0.751937984496124	0.528	random_state	3
LBGM	['VogtmannE_2016', 'YuJ_2015', 'ZellerG_2014']	YachidaS_2019	subspecies	0.6656124031007752	0.610236220472441	0.751937984496124	0.6621160409556315	0.751937984496124	0.464	random_state	3
LBGM	['VogtmannE_2016', 'YuJ_2015', 'ZellerG_2014']	YachidaS_2019	subspecies	0.6656124031007752	0.610236220472441	0.751937984496124	0.6621160409556315	0.751937984496124	0.464	random_state	3
LBGM	['VogtmannE_2016', 'YuJ_2015', 'ZellerG_2014']	YachidaS_2019	subspecies	0.6656124031007752	0.610236220472441	0.751937984496124	0.6621160409556315	0.751937984496124	0.464	random_state	3
LBGM	['VogtmannE_2016', 'YuJ_2015', 'WirbelJ_2018']	YachidaS_2019	subspecies	0.6805426356589148	0.6082677165354331	0.7131782945736435	0.6490299823633158	0.7131782945736435	0.5	random_state	3
LBGM	['VogtmannE_2016', 'YuJ_2015', 'WirbelJ_2018']	YachidaS_2019	subspecies	0.6805426356589148	0.6082677165354331	0.7131782945736435	0.6490299823633158	0.7131782945736435	0.5	random_state	3
LBGM	['VogtmannE_2016', 'YuJ_2015', 'WirbelJ_2018']	YachidaS_2019	subspecies	0.6805426356589148	0.6082677165354331	0.7131782945736435	0.6490299823633158	0.7131782945736435	0.5	random_state	3
LBGM	['VogtmannE_2016', 'FengQ_2015', 'ZellerG_2014']	YachidaS_2019	subspecies	0.6847596899224807	0.6318897637795275	0.7713178294573644	0.6803418803418804	0.7713178294573644	0.488	random_state	3
LBGM	['VogtmannE_2016', 'FengQ_2015', 'ZellerG_2014']	YachidaS_2019	subspecies	0.6847596899224807	0.6318897637795275	0.7713178294573644	0.6803418803418804	0.7713178294573644	0.488	random_state	3
LBGM	['VogtmannE_2016', 'FengQ_2015', 'ZellerG_2014']	YachidaS_2019	subspecies	0.6847596899224807	0.6318897637795275	0.7713178294573644	0.6803418803418804	0.7713178294573644	0.488	random_state	3
LBGM	['VogtmannE_2016', 'FengQ_2015', 'WirbelJ_2018']	YachidaS_2019	subspecies	0.715829457364341	0.6673228346456693	0.6395348837209303	0.6613226452905812	0.6395348837209303	0.696	random_state	3
LBGM	['VogtmannE_2016', 'FengQ_2015', 'WirbelJ_2018']	YachidaS_2019	subspecies	0.715829457364341	0.6673228346456693	0.6395348837209303	0.6613226452905812	0.6395348837209303	0.696	random_state	3
LBGM	['VogtmannE_2016', 'FengQ_2015', 'WirbelJ_2018']	YachidaS_2019	subspecies	0.715829457364341	0.6673228346456693	0.6395348837209303	0.6613226452905812	0.6395348837209303	0.696	random_state	3
LBGM	['VogtmannE_2016', 'ZellerG_2014', 'WirbelJ_2018']	YachidaS_2019	subspecies	0.6564961240310077	0.6181102362204725	0.689922480620155	0.6472727272727273	0.689922480620155	0.544	random_state	3
LBGM	['VogtmannE_2016', 'ZellerG_2014', 'WirbelJ_2018']	YachidaS_2019	subspecies	0.6564961240310077	0.6181102362204725	0.689922480620155	0.6472727272727273	0.689922480620155	0.544	random_state	3
LBGM	['VogtmannE_2016', 'ZellerG_2014', 'WirbelJ_2018']	YachidaS_2019	subspecies	0.6564961240310077	0.6181102362204725	0.689922480620155	0.6472727272727273	0.689922480620155	0.544	random_state	3
LBGM	['ThomasAM_2018a', 'YuJ_2015', 'FengQ_2015']	YachidaS_2019	subspecies	0.7096744186046511	0.6437007874015748	0.6744186046511628	0.6578449905482041	0.6744186046511628	0.612	random_state	3
LBGM	['ThomasAM_2018a', 'YuJ_2015', 'FengQ_2015']	YachidaS_2019	subspecies	0.7096744186046511	0.6437007874015748	0.6744186046511628	0.6578449905482041	0.6744186046511628	0.612	random_state	3
LBGM	['ThomasAM_2018a', 'YuJ_2015', 'FengQ_2015']	YachidaS_2019	subspecies	0.7096744186046511	0.6437007874015748	0.6744186046511628	0.6578449905482041	0.6744186046511628	0.612	random_state	3
LBGM	['ThomasAM_2018a', 'YuJ_2015', 'ZellerG_2014']	YachidaS_2019	subspecies	0.6674108527131781	0.6240157480314961	0.7364341085271318	0.6654991243432574	0.7364341085271318	0.508	random_state	3
LBGM	['ThomasAM_2018a', 'YuJ_2015', 'ZellerG_2014']	YachidaS_2019	subspecies	0.6674108527131781	0.6240157480314961	0.7364341085271318	0.6654991243432574	0.7364341085271318	0.508	random_state	3
LBGM	['ThomasAM_2018a', 'YuJ_2015', 'ZellerG_2014']	YachidaS_2019	subspecies	0.6674108527131781	0.6240157480314961	0.7364341085271318	0.6654991243432574	0.7364341085271318	0.508	random_state	3
LBGM	['ThomasAM_2018a', 'YuJ_2015', 'WirbelJ_2018']	YachidaS_2019	subspecies	0.6769612403100775	0.610236220472441	0.7015503875968992	0.6464285714285715	0.7015503875968992	0.516	random_state	3
LBGM	['ThomasAM_2018a', 'YuJ_2015', 'WirbelJ_2018']	YachidaS_2019	subspecies	0.6769612403100775	0.610236220472441	0.7015503875968992	0.6464285714285715	0.7015503875968992	0.516	random_state	3
LBGM	['ThomasAM_2018a', 'YuJ_2015', 'WirbelJ_2018']	YachidaS_2019	subspecies	0.6769612403100775	0.610236220472441	0.7015503875968992	0.6464285714285715	0.7015503875968992	0.516	random_state	3
LBGM	['ThomasAM_2018a', 'FengQ_2015', 'ZellerG_2014']	YachidaS_2019	subspecies	0.6955968992248062	0.639763779527559	0.7015503875968992	0.6642201834862386	0.7015503875968992	0.576	random_state	3
LBGM	['ThomasAM_2018a', 'FengQ_2015', 'ZellerG_2014']	YachidaS_2019	subspecies	0.6955968992248062	0.639763779527559	0.7015503875968992	0.6642201834862386	0.7015503875968992	0.576	random_state	3
LBGM	['ThomasAM_2018a', 'FengQ_2015', 'ZellerG_2014']	YachidaS_2019	subspecies	0.6955968992248062	0.639763779527559	0.7015503875968992	0.6642201834862386	0.7015503875968992	0.576	random_state	3
LBGM	['ThomasAM_2018a', 'FengQ_2015', 'WirbelJ_2018']	YachidaS_2019	subspecies	0.6986201550387596	0.6594488188976378	0.627906976744186	0.6519114688128772	0.627906976744186	0.692	random_state	3
LBGM	['ThomasAM_2018a', 'FengQ_2015', 'WirbelJ_2018']	YachidaS_2019	subspecies	0.6986201550387596	0.6594488188976378	0.627906976744186	0.6519114688128772	0.627906976744186	0.692	random_state	3
LBGM	['ThomasAM_2018a', 'FengQ_2015', 'WirbelJ_2018']	YachidaS_2019	subspecies	0.6986201550387596	0.6594488188976378	0.627906976744186	0.6519114688128772	0.627906976744186	0.692	random_state	3
LBGM	['ThomasAM_2018a', 'ZellerG_2014', 'WirbelJ_2018']	YachidaS_2019	subspecies	0.6355193798449612	0.5984251968503937	0.6782945736434108	0.631768953068592	0.6782945736434108	0.516	random_state	3
LBGM	['ThomasAM_2018a', 'ZellerG_2014', 'WirbelJ_2018']	YachidaS_2019	subspecies	0.6355193798449612	0.5984251968503937	0.6782945736434108	0.631768953068592	0.6782945736434108	0.516	random_state	3
LBGM	['ThomasAM_2018a', 'ZellerG_2014', 'WirbelJ_2018']	YachidaS_2019	subspecies	0.6355193798449612	0.5984251968503937	0.6782945736434108	0.631768953068592	0.6782945736434108	0.516	random_state	3
LBGM	['YuJ_2015', 'FengQ_2015', 'ZellerG_2014']	YachidaS_2019	subspecies	0.6843720930232557	0.6417322834645669	0.813953488372093	0.6976744186046512	0.813953488372093	0.464	random_state	3
LBGM	['YuJ_2015', 'FengQ_2015', 'ZellerG_2014']	YachidaS_2019	subspecies	0.6843720930232557	0.6417322834645669	0.813953488372093	0.6976744186046512	0.813953488372093	0.464	random_state	3
LBGM	['YuJ_2015', 'FengQ_2015', 'ZellerG_2014']	YachidaS_2019	subspecies	0.6843720930232557	0.6417322834645669	0.813953488372093	0.6976744186046512	0.813953488372093	0.464	random_state	3
LBGM	['YuJ_2015', 'FengQ_2015', 'WirbelJ_2018']	YachidaS_2019	subspecies	0.7177054263565892	0.6633858267716536	0.7170542635658915	0.6839186691312384	0.7170542635658915	0.608	random_state	3
LBGM	['YuJ_2015', 'FengQ_2015', 'WirbelJ_2018']	YachidaS_2019	subspecies	0.7177054263565892	0.6633858267716536	0.7170542635658915	0.6839186691312384	0.7170542635658915	0.608	random_state	3
LBGM	['YuJ_2015', 'FengQ_2015', 'WirbelJ_2018']	YachidaS_2019	subspecies	0.7177054263565892	0.6633858267716536	0.7170542635658915	0.6839186691312384	0.7170542635658915	0.608	random_state	3
LBGM	['YuJ_2015', 'ZellerG_2014', 'WirbelJ_2018']	YachidaS_2019	subspecies	0.6542790697674419	0.6043307086614174	0.7868217054263565	0.6688632619439867	0.7868217054263565	0.416	random_state	3
LBGM	['YuJ_2015', 'ZellerG_2014', 'WirbelJ_2018']	YachidaS_2019	subspecies	0.6542790697674419	0.6043307086614174	0.7868217054263565	0.6688632619439867	0.7868217054263565	0.416	random_state	3
LBGM	['YuJ_2015', 'ZellerG_2014', 'WirbelJ_2018']	YachidaS_2019	subspecies	0.6542790697674419	0.6043307086614174	0.7868217054263565	0.6688632619439867	0.7868217054263565	0.416	random_state	3
LBGM	['FengQ_2015', 'ZellerG_2014', 'WirbelJ_2018']	YachidaS_2019	subspecies	0.6794573643410852	0.6318897637795275	0.7596899224806202	0.6770293609671848	0.7596899224806202	0.5	random_state	3
LBGM	['FengQ_2015', 'ZellerG_2014', 'WirbelJ_2018']	YachidaS_2019	subspecies	0.6794573643410852	0.6318897637795275	0.7596899224806202	0.6770293609671848	0.7596899224806202	0.5	random_state	3
LBGM	['FengQ_2015', 'ZellerG_2014', 'WirbelJ_2018']	YachidaS_2019	subspecies	0.6794573643410852	0.6318897637795275	0.7596899224806202	0.6770293609671848	0.7596899224806202	0.5	random_state	3
LBGM	['VogtmannE_2016', 'ThomasAM_2018a', 'YuJ_2015', 'FengQ_2015']	YachidaS_2019	subspecies	0.700062015503876	0.6476377952755905	0.6589147286821705	0.655105973025048	0.6589147286821705	0.636	random_state	4
LBGM	['VogtmannE_2016', 'ThomasAM_2018a', 'YuJ_2015', 'FengQ_2015']	YachidaS_2019	subspecies	0.700062015503876	0.6476377952755905	0.6589147286821705	0.655105973025048	0.6589147286821705	0.636	random_state	4
LBGM	['VogtmannE_2016', 'ThomasAM_2018a', 'YuJ_2015', 'FengQ_2015']	YachidaS_2019	subspecies	0.700062015503876	0.6476377952755905	0.6589147286821705	0.655105973025048	0.6589147286821705	0.636	random_state	4
LBGM	['VogtmannE_2016', 'ThomasAM_2018a', 'YuJ_2015', 'ZellerG_2014']	YachidaS_2019	subspecies	0.6737054263565891	0.6220472440944882	0.7131782945736435	0.6571428571428573	0.7131782945736435	0.528	random_state	4
LBGM	['VogtmannE_2016', 'ThomasAM_2018a', 'YuJ_2015', 'ZellerG_2014']	YachidaS_2019	subspecies	0.6737054263565891	0.6220472440944882	0.7131782945736435	0.6571428571428573	0.7131782945736435	0.528	random_state	4
LBGM	['VogtmannE_2016', 'ThomasAM_2018a', 'YuJ_2015', 'ZellerG_2014']	YachidaS_2019	subspecies	0.6737054263565891	0.6220472440944882	0.7131782945736435	0.6571428571428573	0.7131782945736435	0.528	random_state	4
LBGM	['VogtmannE_2016', 'ThomasAM_2018a', 'YuJ_2015', 'WirbelJ_2018']	YachidaS_2019	subspecies	0.6852713178294574	0.6003937007874016	0.7286821705426356	0.6493955094991364	0.7286821705426356	0.468	random_state	4
LBGM	['VogtmannE_2016', 'ThomasAM_2018a', 'YuJ_2015', 'WirbelJ_2018']	YachidaS_2019	subspecies	0.6852713178294574	0.6003937007874016	0.7286821705426356	0.6493955094991364	0.7286821705426356	0.468	random_state	4
